"id_vote","id_member","outcome"
33,230,0
34,230,0
35,230,0
36,230,1
37,230,0
38,230,0
39,230,1
40,230,0
41,230,0
42,230,0
43,230,1
44,230,0
45,230,0
46,230,1
47,230,1
48,230,1
49,230,1
50,230,1
51,230,0
52,230,0
53,230,0
54,230,1
55,230,1
56,230,1
57,230,1
58,230,0
59,230,0
60,230,0
61,230,0
62,230,1
63,230,1
64,230,1
65,230,0
66,230,0
67,230,0
68,230,1
69,230,1
70,230,1
71,230,0
72,230,0
73,230,0
74,230,1
75,230,0
76,230,1
77,230,1
78,230,1
79,230,0
93,230,1
94,230,1
95,230,1
96,230,0
97,230,0
98,230,1
99,230,1
100,230,0
101,230,1
102,230,1
103,230,0
104,230,0
105,230,0
106,230,1
107,230,1
108,230,1
109,230,1
110,230,1
111,230,1
112,230,1
113,230,1
114,230,1
115,230,1
116,230,1
117,230,1
118,230,1
119,230,1
120,230,1
121,230,1
122,230,1
123,230,0
124,230,1
125,230,1
126,230,1
127,230,1
128,230,1
129,230,1
130,230,1
131,230,0
132,230,1
133,230,1
134,230,1
135,230,1
136,230,0
137,230,0
138,230,0
139,230,0
140,230,0
141,230,1
142,230,1
143,230,0
144,230,1
145,230,1
146,230,1
147,230,1
148,230,0
149,230,1
150,230,1
152,230,1
153,230,0
154,230,0
155,230,0
156,230,1
157,230,1
159,230,0
160,230,0
161,230,0
162,230,1
163,230,1
164,230,0
165,230,0
166,230,0
167,230,0
168,230,1
169,230,1
170,230,0
171,230,0
172,230,1
173,230,0
174,230,0
175,230,1
176,230,1
177,230,0
178,230,0
179,230,0
180,230,0
181,230,1
182,230,0
183,230,0
184,230,1
185,230,1
186,230,0
192,230,0
193,230,0
194,230,0
195,230,0
196,230,0
197,230,0
198,230,0
199,230,0
200,230,0
201,230,0
202,230,0
203,230,1
204,230,0
205,230,1
206,230,1
207,230,0
208,230,0
209,230,1
210,230,0
211,230,1
212,230,0
213,230,0
214,230,1
215,230,1
216,230,1
217,230,1
218,230,1
219,230,0
220,230,1
221,230,1
222,230,1
223,230,0
224,230,1
225,230,1
226,230,1
228,230,0
229,230,1
231,230,0
233,230,1
234,230,0
235,230,1
236,230,1
237,230,0
238,230,1
239,230,0
240,230,0
241,230,1
242,230,1
243,230,0
244,230,1
246,230,1
248,230,1
249,230,1
250,230,1
251,230,1
252,230,0
253,230,0
254,230,1
255,230,1
256,230,1
258,230,0
259,230,0
260,230,0
261,230,0
262,230,1
263,230,1
264,230,1
265,230,1
266,230,0
267,230,1
268,230,1
269,230,0
270,230,1
271,230,1
272,230,1
273,230,0
274,230,1
275,230,1
276,230,0
277,230,1
278,230,1
279,230,1
280,230,0
281,230,0
282,230,1
283,230,0
284,230,1
285,230,1
286,230,1
287,230,1
288,230,1
289,230,0
290,230,0
292,230,0
293,230,0
294,230,0
295,230,1
296,230,0
297,230,0
1,231,1
2,231,0
3,231,1
4,231,1
5,231,1
6,231,1
7,231,0
8,231,1
9,231,0
11,231,0
13,231,1
15,231,1
23,231,0
24,231,1
25,231,1
26,231,0
27,231,1
28,231,1
29,231,0
31,231,1
32,231,1
33,231,0
34,231,1
35,231,1
36,231,1
37,231,1
38,231,0
39,231,1
40,231,0
41,231,0
42,231,0
50,231,1
51,231,1
61,231,1
62,231,0
63,231,1
64,231,1
65,231,0
66,231,0
67,231,0
68,231,1
69,231,1
70,231,1
71,231,0
72,231,0
73,231,0
74,231,1
75,231,0
76,231,1
77,231,1
78,231,1
79,231,0
80,231,1
81,231,1
82,231,0
91,231,1
92,231,1
93,231,1
94,231,1
95,231,1
96,231,0
97,231,0
98,231,1
99,231,1
100,231,0
101,231,1
102,231,1
105,231,1
106,231,1
107,231,1
109,231,1
110,231,1
111,231,1
112,231,1
154,231,0
155,231,0
156,231,1
157,231,1
158,231,1
159,231,0
160,231,0
161,231,0
162,231,1
163,231,0
164,231,0
165,231,0
166,231,0
167,231,0
168,231,1
169,231,1
170,231,0
171,231,0
172,231,1
173,231,0
174,231,0
175,231,1
176,231,0
177,231,0
178,231,0
179,231,0
180,231,0
182,231,0
183,231,0
185,231,0
191,231,0
192,231,0
193,231,0
194,231,0
195,231,0
196,231,0
197,231,0
198,231,0
199,231,0
200,231,0
201,231,0
202,231,0
203,231,1
204,231,0
205,231,1
206,231,1
207,231,1
208,231,1
209,231,1
210,231,0
211,231,1
212,231,0
213,231,0
214,231,1
215,231,1
216,231,1
217,231,1
221,231,1
222,231,1
223,231,1
224,231,1
225,231,1
226,231,1
228,231,0
229,231,1
230,231,1
231,231,1
232,231,0
233,231,0
234,231,0
235,231,0
236,231,1
237,231,0
238,231,1
239,231,0
240,231,0
241,231,0
242,231,1
245,231,1
246,231,1
248,231,1
249,231,1
250,231,1
251,231,1
252,231,0
253,231,0
254,231,1
257,231,0
258,231,0
259,231,1
260,231,1
264,231,1
265,231,1
266,231,0
267,231,1
268,231,1
269,231,0
270,231,0
271,231,1
272,231,1
273,231,0
274,231,1
275,231,1
276,231,1
277,231,0
278,231,1
279,231,1
280,231,0
281,231,1
1,232,0
2,232,0
3,232,0
4,232,0
5,232,0
6,232,0
7,232,1
8,232,1
9,232,1
11,232,1
12,232,0
13,232,0
14,232,1
15,232,0
16,232,0
17,232,0
18,232,0
19,232,0
20,232,1
21,232,1
22,232,1
25,232,0
27,232,0
28,232,0
29,232,1
30,232,1
31,232,0
32,232,1
33,232,1
34,232,0
35,232,0
36,232,0
37,232,0
39,232,1
40,232,1
41,232,1
42,232,0
43,232,1
44,232,0
45,232,0
46,232,1
47,232,1
48,232,1
49,232,1
50,232,0
51,232,0
52,232,0
53,232,0
54,232,0
55,232,0
64,232,0
65,232,1
66,232,0
67,232,0
68,232,0
69,232,0
70,232,1
71,232,1
72,232,0
73,232,1
74,232,0
75,232,0
76,232,0
77,232,1
78,232,1
79,232,1
80,232,0
81,232,1
82,232,1
83,232,1
87,232,1
88,232,1
89,232,0
92,232,0
94,232,0
95,232,0
98,232,0
99,232,0
100,232,1
101,232,0
102,232,0
104,232,1
106,232,0
107,232,0
108,232,0
110,232,0
111,232,0
112,232,0
113,232,0
114,232,0
115,232,0
116,232,0
117,232,1
118,232,1
119,232,1
120,232,1
121,232,1
122,232,0
123,232,0
124,232,0
125,232,0
126,232,0
127,232,1
128,232,1
130,232,1
131,232,0
132,232,0
133,232,1
135,232,0
136,232,0
137,232,0
138,232,1
139,232,1
140,232,1
141,232,1
142,232,0
143,232,0
144,232,0
145,232,1
146,232,0
147,232,0
148,232,0
149,232,0
150,232,0
151,232,0
152,232,1
153,232,1
154,232,0
155,232,1
156,232,0
157,232,1
158,232,0
159,232,1
160,232,0
161,232,0
162,232,0
163,232,1
164,232,1
165,232,1
166,232,0
167,232,0
168,232,0
169,232,0
170,232,1
171,232,1
172,232,0
173,232,1
174,232,1
176,232,1
177,232,1
178,232,0
182,232,0
183,232,0
184,232,1
185,232,1
187,232,0
189,232,1
190,232,0
191,232,1
194,232,1
195,232,0
196,232,1
197,232,0
198,232,0
199,232,0
200,232,0
201,232,0
202,232,1
203,232,0
204,232,0
205,232,0
207,232,1
208,232,0
209,232,0
210,232,1
211,232,0
212,232,1
213,232,1
214,232,0
216,232,1
217,232,0
219,232,0
220,232,0
221,232,0
222,232,0
223,232,0
224,232,0
226,232,0
227,232,1
228,232,0
229,232,1
230,232,0
231,232,0
232,232,1
233,232,1
234,232,0
235,232,1
236,232,0
237,232,1
238,232,0
239,232,1
240,232,1
241,232,1
242,232,0
243,232,1
244,232,0
245,232,0
246,232,0
247,232,1
248,232,0
249,232,0
250,232,0
251,232,1
252,232,1
253,232,1
254,232,0
255,232,0
256,232,1
257,232,1
258,232,1
259,232,1
260,232,0
262,232,1
264,232,1
265,232,0
266,232,1
267,232,1
269,232,0
270,232,1
271,232,1
272,232,1
273,232,0
275,232,0
276,232,0
277,232,1
278,232,0
279,232,1
280,232,0
281,232,0
282,232,1
283,232,0
284,232,1
286,232,1
287,232,1
288,232,1
291,232,0
292,232,0
293,232,1
295,232,1
296,232,0
297,232,0
1,233,1
2,233,0
3,233,1
4,233,1
5,233,0
6,233,1
7,233,1
8,233,1
9,233,1
11,233,1
12,233,0
13,233,0
14,233,1
15,233,0
16,233,1
17,233,0
18,233,0
19,233,0
20,233,1
21,233,1
31,233,0
32,233,1
33,233,1
34,233,0
35,233,0
36,233,1
37,233,0
38,233,0
39,233,0
40,233,1
41,233,0
42,233,1
43,233,1
44,233,0
45,233,0
46,233,1
47,233,0
48,233,0
49,233,1
50,233,1
51,233,0
52,233,0
53,233,0
54,233,1
55,233,1
56,233,1
57,233,1
58,233,1
59,233,0
60,233,0
61,233,0
62,233,1
63,233,1
64,233,0
65,233,0
66,233,0
67,233,0
68,233,1
69,233,1
70,233,1
71,233,0
72,233,0
73,233,0
74,233,0
75,233,0
76,233,0
77,233,1
78,233,1
79,233,0
80,233,1
84,233,0
85,233,1
86,233,1
87,233,1
88,233,1
89,233,0
90,233,0
91,233,1
92,233,1
94,233,1
95,233,1
96,233,0
97,233,0
98,233,1
99,233,1
100,233,1
101,233,0
102,233,1
103,233,0
104,233,1
105,233,1
106,233,1
107,233,0
108,233,1
109,233,1
110,233,1
112,233,1
113,233,0
114,233,0
115,233,0
116,233,1
117,233,1
118,233,1
119,233,1
120,233,1
121,233,1
122,233,0
123,233,0
124,233,0
125,233,0
126,233,1
127,233,1
129,233,1
130,233,1
131,233,0
132,233,1
133,233,1
134,233,1
135,233,0
136,233,0
137,233,0
138,233,1
139,233,0
140,233,0
141,233,0
142,233,0
143,233,0
144,233,1
145,233,1
154,233,0
155,233,0
156,233,1
157,233,1
158,233,0
159,233,1
160,233,0
161,233,0
162,233,0
163,233,1
164,233,1
165,233,1
166,233,0
167,233,0
168,233,0
169,233,0
170,233,1
171,233,1
175,233,0
176,233,1
177,233,1
178,233,0
179,233,0
180,233,0
181,233,1
182,233,0
183,233,0
184,233,1
185,233,1
186,233,0
187,233,0
188,233,1
189,233,1
190,233,0
191,233,1
194,233,0
195,233,0
196,233,1
197,233,0
198,233,0
200,233,0
201,233,0
202,233,0
203,233,1
204,233,0
205,233,1
207,233,0
208,233,0
209,233,0
210,233,1
211,233,0
212,233,1
213,233,1
214,233,0
215,233,0
216,233,1
217,233,0
226,233,0
227,233,1
231,233,0
232,233,1
233,233,1
234,233,0
235,233,1
237,233,1
238,233,0
239,233,1
240,233,1
241,233,1
242,233,0
243,233,1
245,233,0
246,233,0
247,233,1
248,233,0
249,233,0
250,233,0
251,233,1
252,233,1
253,233,1
254,233,0
255,233,0
256,233,1
257,233,1
258,233,1
259,233,1
1,234,0
2,234,0
3,234,0
4,234,0
5,234,0
6,234,0
7,234,1
8,234,0
9,234,1
15,234,0
22,234,1
23,234,1
24,234,0
25,234,0
26,234,0
27,234,0
28,234,0
29,234,1
30,234,1
31,234,0
32,234,1
33,234,1
34,234,0
35,234,0
36,234,1
37,234,0
39,234,0
41,234,0
1,235,0
2,235,0
3,235,0
4,235,0
5,235,0
6,235,1
7,235,1
8,235,1
9,235,1
11,235,1
12,235,0
13,235,0
14,235,1
15,235,0
16,235,0
17,235,1
18,235,0
19,235,0
20,235,1
21,235,1
35,235,0
36,235,1
37,235,0
38,235,1
39,235,0
40,235,1
41,235,1
42,235,1
43,235,1
44,235,0
45,235,0
46,235,1
47,235,0
48,235,0
49,235,0
50,235,0
51,235,0
52,235,0
53,235,0
54,235,0
55,235,0
56,235,1
57,235,0
58,235,1
59,235,1
60,235,1
61,235,1
62,235,1
63,235,0
64,235,0
65,235,1
66,235,1
67,235,0
68,235,0
69,235,0
70,235,0
71,235,1
72,235,1
73,235,1
74,235,0
75,235,1
76,235,0
77,235,0
78,235,0
79,235,1
80,235,0
81,235,1
82,235,1
83,235,1
84,235,0
85,235,1
86,235,0
87,235,0
88,235,0
89,235,0
90,235,0
91,235,0
92,235,0
93,235,0
94,235,0
95,235,0
96,235,1
97,235,1
98,235,0
99,235,0
100,235,0
101,235,0
102,235,0
103,235,0
104,235,1
105,235,1
106,235,0
107,235,0
108,235,0
109,235,0
110,235,0
111,235,0
112,235,0
113,235,0
114,235,0
115,235,0
116,235,0
117,235,1
118,235,0
119,235,0
120,235,0
121,235,1
122,235,0
123,235,1
124,235,0
125,235,0
126,235,0
127,235,0
128,235,0
129,235,0
130,235,1
131,235,0
132,235,1
133,235,0
134,235,0
135,235,0
136,235,0
137,235,1
138,235,1
139,235,1
140,235,1
141,235,0
142,235,0
143,235,0
144,235,0
145,235,0
146,235,0
147,235,0
148,235,0
149,235,0
150,235,0
151,235,0
160,235,1
161,235,1
162,235,0
163,235,0
164,235,0
165,235,0
166,235,0
167,235,0
168,235,1
170,235,0
171,235,1
172,235,1
173,235,0
174,235,1
175,235,1
176,235,1
177,235,1
178,235,1
179,235,1
180,235,1
181,235,0
183,235,1
184,235,0
185,235,1
186,235,1
187,235,0
188,235,0
189,235,1
190,235,0
191,235,1
193,235,1
194,235,1
195,235,1
196,235,1
197,235,1
198,235,1
199,235,1
200,235,1
201,235,1
202,235,1
203,235,0
204,235,1
205,235,0
206,235,1
207,235,0
208,235,0
209,235,0
210,235,0
211,235,1
212,235,0
213,235,0
214,235,1
215,235,0
216,235,0
217,235,1
218,235,0
219,235,1
220,235,0
221,235,0
222,235,0
223,235,0
224,235,0
225,235,0
226,235,0
227,235,0
228,235,1
229,235,0
230,235,0
231,235,1
232,235,0
233,235,0
234,235,0
235,235,0
236,235,0
237,235,0
238,235,1
239,235,0
240,235,0
241,235,0
242,235,0
243,235,0
244,235,0
245,235,1
246,235,1
247,235,0
248,235,0
249,235,0
250,235,1
251,235,1
252,235,1
253,235,1
254,235,1
255,235,0
256,235,0
257,235,0
258,235,0
259,235,0
260,235,0
261,235,0
262,235,0
263,235,0
264,235,0
265,235,0
266,235,0
267,235,0
268,235,0
22,236,1
23,236,1
24,236,0
25,236,0
26,236,0
27,236,0
28,236,0
29,236,1
30,236,0
31,236,0
32,236,0
33,236,1
34,236,0
35,236,0
36,236,0
37,236,0
38,236,1
39,236,0
42,236,1
43,236,0
44,236,0
45,236,1
46,236,0
47,236,0
48,236,0
49,236,0
50,236,0
51,236,0
52,236,1
53,236,0
54,236,0
55,236,0
56,236,0
57,236,0
58,236,1
59,236,0
61,236,1
62,236,1
63,236,0
64,236,0
65,236,1
66,236,1
67,236,0
68,236,0
69,236,0
70,236,0
71,236,1
72,236,1
73,236,1
74,236,0
75,236,1
76,236,0
79,236,1
80,236,0
81,236,1
82,236,1
83,236,1
84,236,1
85,236,1
86,236,1
87,236,0
88,236,0
91,236,1
93,236,0
94,236,0
95,236,0
96,236,0
97,236,1
98,236,0
99,236,0
100,236,0
101,236,0
102,236,0
103,236,0
104,236,1
105,236,1
106,236,0
107,236,0
108,236,0
109,236,0
110,236,0
111,236,0
112,236,0
113,236,0
114,236,0
116,236,0
117,236,1
118,236,0
119,236,0
120,236,0
121,236,1
122,236,0
123,236,1
124,236,0
125,236,0
126,236,0
127,236,1
128,236,0
129,236,0
130,236,1
131,236,1
132,236,1
133,236,0
134,236,0
135,236,0
136,236,0
137,236,1
138,236,1
139,236,0
140,236,0
141,236,0
142,236,0
143,236,0
144,236,0
145,236,0
146,236,0
147,236,0
148,236,1
149,236,0
151,236,0
152,236,0
153,236,1
186,236,1
187,236,0
188,236,0
189,236,1
190,236,0
191,236,0
194,236,1
195,236,0
196,236,0
197,236,0
198,236,0
199,236,0
200,236,0
201,236,0
202,236,1
203,236,0
204,236,0
205,236,0
206,236,0
207,236,1
208,236,1
209,236,0
210,236,0
211,236,1
212,236,0
213,236,0
214,236,1
215,236,0
216,236,1
217,236,1
218,236,0
219,236,1
220,236,0
221,236,0
222,236,0
223,236,0
224,236,0
225,236,0
226,236,1
227,236,0
228,236,1
229,236,0
230,236,0
231,236,1
232,236,0
233,236,0
234,236,0
235,236,0
236,236,0
237,236,0
238,236,1
239,236,0
240,236,0
241,236,0
242,236,0
243,236,0
245,236,1
246,236,1
247,236,0
248,236,0
249,236,0
250,236,1
251,236,1
252,236,0
253,236,0
254,236,1
255,236,0
256,236,0
257,236,0
258,236,0
259,236,0
260,236,1
261,236,0
262,236,0
1,237,1
2,237,0
3,237,1
4,237,1
5,237,1
6,237,1
7,237,0
8,237,1
9,237,0
11,237,0
12,237,1
13,237,1
15,237,1
16,237,1
17,237,0
18,237,1
19,237,1
20,237,0
21,237,0
22,237,0
23,237,0
24,237,1
25,237,1
26,237,0
27,237,1
28,237,1
29,237,0
30,237,0
34,237,1
35,237,1
36,237,1
37,237,1
38,237,0
39,237,1
40,237,0
41,237,0
42,237,0
43,237,1
44,237,0
45,237,0
46,237,1
47,237,1
48,237,1
49,237,1
50,237,1
51,237,1
52,237,0
53,237,1
54,237,1
55,237,1
56,237,0
57,237,1
60,237,0
61,237,1
62,237,0
63,237,1
64,237,1
65,237,0
66,237,0
67,237,0
68,237,1
69,237,1
70,237,1
71,237,0
72,237,0
73,237,0
74,237,1
75,237,0
76,237,1
77,237,1
78,237,1
79,237,0
80,237,1
81,237,1
82,237,0
84,237,1
85,237,0
86,237,1
87,237,1
88,237,1
89,237,1
90,237,1
91,237,1
92,237,1
93,237,1
94,237,1
95,237,1
96,237,1
97,237,0
98,237,1
99,237,1
100,237,0
101,237,1
102,237,1
103,237,1
104,237,0
105,237,1
106,237,1
107,237,1
108,237,1
109,237,1
110,237,1
111,237,1
112,237,1
113,237,1
114,237,1
115,237,1
116,237,1
117,237,1
118,237,1
119,237,1
120,237,1
121,237,0
122,237,1
123,237,0
124,237,1
125,237,1
127,237,1
128,237,1
129,237,1
130,237,1
131,237,0
132,237,1
133,237,1
134,237,1
135,237,1
136,237,1
137,237,0
138,237,0
139,237,0
141,237,1
142,237,1
143,237,1
144,237,1
145,237,1
146,237,1
147,237,1
148,237,0
149,237,1
150,237,1
151,237,1
154,237,0
155,237,0
156,237,1
157,237,1
158,237,1
159,237,0
160,237,0
161,237,0
162,237,1
163,237,0
164,237,0
165,237,0
166,237,0
167,237,0
168,237,1
169,237,1
170,237,0
171,237,0
172,237,1
173,237,0
174,237,0
175,237,1
176,237,0
177,237,0
178,237,0
179,237,0
180,237,0
181,237,1
182,237,0
183,237,0
184,237,0
185,237,0
187,237,1
188,237,1
189,237,1
190,237,1
191,237,0
193,237,0
194,237,0
195,237,0
196,237,0
197,237,0
198,237,0
199,237,0
200,237,0
201,237,0
202,237,0
203,237,1
204,237,0
205,237,1
206,237,1
212,237,0
213,237,0
214,237,1
215,237,1
216,237,1
217,237,1
231,237,1
232,237,0
233,237,0
234,237,0
235,237,0
236,237,1
237,237,0
238,237,1
239,237,0
240,237,0
241,237,0
242,237,1
243,237,1
244,237,1
245,237,0
246,237,0
247,237,0
248,237,1
249,237,1
250,237,1
251,237,1
252,237,0
253,237,0
254,237,1
255,237,1
256,237,0
257,237,0
258,237,0
259,237,0
261,237,0
262,237,1
263,237,1
264,237,1
265,237,1
266,237,0
267,237,1
268,237,1
269,237,0
270,237,0
271,237,1
272,237,1
273,237,0
274,237,1
275,237,1
276,237,1
277,237,0
288,237,0
289,237,1
290,237,1
291,237,1
292,237,1
293,237,0
294,237,0
295,237,0
296,237,1
297,237,1
298,237,1
299,237,1
300,237,0
1,238,1
2,238,0
3,238,0
4,238,1
5,238,0
6,238,1
7,238,1
8,238,1
9,238,1
11,238,1
12,238,0
15,238,0
16,238,0
17,238,1
18,238,1
19,238,0
20,238,1
21,238,1
22,238,0
23,238,0
24,238,1
25,238,1
26,238,0
27,238,0
28,238,1
29,238,0
30,238,0
43,238,1
44,238,0
45,238,0
46,238,1
47,238,0
48,238,1
49,238,1
50,238,1
51,238,0
52,238,0
53,238,0
54,238,1
55,238,1
56,238,1
57,238,0
58,238,1
59,238,1
60,238,0
61,238,0
62,238,1
63,238,0
64,238,0
65,238,1
66,238,1
67,238,0
68,238,0
69,238,0
71,238,1
72,238,0
73,238,1
74,238,0
75,238,1
76,238,0
77,238,1
78,238,0
79,238,1
80,238,0
81,238,1
82,238,1
83,238,1
84,238,0
85,238,1
86,238,0
87,238,0
88,238,1
89,238,0
90,238,1
91,238,1
92,238,0
93,238,0
94,238,0
95,238,0
96,238,1
97,238,0
98,238,0
99,238,1
100,238,1
101,238,0
102,238,1
103,238,0
104,238,0
105,238,1
106,238,0
107,238,0
108,238,1
109,238,1
110,238,1
111,238,1
112,238,0
113,238,1
114,238,1
115,238,0
116,238,1
117,238,1
118,238,1
119,238,1
120,238,1
121,238,1
122,238,0
123,238,0
124,238,1
125,238,1
126,238,1
127,238,1
128,238,1
129,238,1
130,238,1
131,238,0
132,238,0
133,238,1
134,238,0
135,238,0
136,238,0
137,238,0
138,238,1
139,238,1
140,238,1
141,238,1
142,238,0
143,238,0
144,238,1
145,238,1
146,238,0
147,238,0
148,238,0
149,238,0
150,238,0
151,238,0
153,238,0
154,238,0
155,238,0
156,238,1
157,238,1
159,238,1
160,238,0
161,238,0
162,238,0
163,238,1
164,238,0
165,238,0
166,238,1
167,238,0
168,238,0
169,238,0
170,238,1
171,238,1
172,238,0
173,238,1
174,238,0
175,238,1
176,238,0
177,238,0
178,238,0
179,238,0
180,238,0
181,238,0
182,238,0
183,238,0
185,238,1
187,238,0
188,238,1
189,238,1
190,238,0
194,238,1
195,238,0
196,238,0
197,238,0
198,238,0
199,238,0
200,238,0
201,238,0
202,238,1
203,238,0
204,238,0
205,238,0
206,238,1
207,238,0
208,238,0
209,238,0
210,238,1
211,238,0
212,238,1
213,238,1
214,238,0
215,238,1
216,238,1
217,238,0
220,238,0
221,238,0
222,238,1
223,238,0
224,238,1
225,238,0
226,238,0
227,238,1
228,238,1
229,238,0
230,238,1
231,238,0
232,238,0
234,238,0
235,238,1
236,238,0
237,238,1
238,238,0
239,238,1
240,238,1
241,238,1
242,238,0
243,238,1
244,238,0
245,238,0
246,238,0
247,238,1
248,238,0
249,238,0
251,238,1
252,238,1
253,238,1
254,238,1
255,238,0
256,238,1
257,238,0
258,238,1
259,238,1
260,238,0
261,238,0
262,238,1
263,238,0
264,238,0
265,238,0
266,238,1
267,238,0
268,238,0
269,238,1
270,238,1
271,238,1
272,238,0
273,238,1
274,238,0
275,238,1
276,238,0
277,238,1
279,238,1
280,238,0
281,238,0
282,238,1
283,238,0
284,238,0
285,238,0
286,238,0
287,238,1
288,238,1
1,239,1
2,239,0
3,239,1
4,239,1
5,239,1
6,239,1
7,239,0
9,239,0
11,239,0
12,239,0
13,239,1
15,239,1
16,239,1
17,239,0
18,239,1
19,239,1
21,239,0
22,239,0
23,239,0
24,239,1
25,239,1
26,239,0
27,239,1
28,239,1
29,239,0
31,239,1
32,239,1
33,239,0
34,239,1
35,239,1
36,239,1
37,239,1
38,239,0
39,239,1
40,239,0
41,239,0
42,239,0
43,239,1
44,239,0
45,239,0
46,239,1
47,239,1
48,239,1
49,239,1
50,239,1
51,239,1
52,239,0
53,239,1
56,239,0
57,239,1
58,239,0
60,239,0
61,239,1
62,239,0
64,239,1
65,239,0
66,239,0
67,239,0
68,239,1
69,239,1
70,239,1
71,239,0
79,239,0
80,239,1
82,239,0
84,239,1
85,239,0
91,239,1
95,239,1
96,239,0
97,239,0
98,239,1
99,239,1
100,239,0
101,239,1
102,239,1
104,239,0
105,239,1
106,239,1
107,239,1
108,239,1
109,239,1
110,239,1
111,239,1
112,239,1
113,239,1
114,239,1
116,239,1
118,239,1
119,239,1
120,239,1
121,239,0
122,239,1
123,239,0
124,239,1
125,239,1
126,239,0
127,239,1
128,239,1
129,239,1
130,239,1
131,239,0
132,239,1
133,239,1
136,239,0
137,239,0
138,239,0
139,239,0
140,239,0
141,239,1
142,239,1
143,239,1
144,239,1
145,239,1
147,239,1
149,239,1
150,239,1
151,239,1
159,239,0
160,239,0
161,239,0
162,239,1
163,239,0
164,239,0
165,239,0
166,239,0
167,239,0
168,239,1
170,239,0
171,239,0
172,239,1
173,239,0
174,239,0
175,239,1
176,239,0
177,239,0
178,239,0
179,239,0
180,239,0
181,239,1
182,239,0
183,239,0
184,239,0
185,239,0
186,239,0
187,239,1
188,239,1
189,239,1
190,239,1
191,239,1
192,239,0
193,239,0
194,239,0
195,239,0
196,239,0
197,239,0
198,239,0
199,239,0
200,239,0
201,239,0
202,239,0
203,239,1
204,239,0
205,239,1
206,239,1
207,239,1
208,239,1
209,239,1
210,239,0
211,239,1
212,239,0
213,239,0
214,239,1
215,239,1
216,239,1
217,239,1
219,239,0
220,239,1
221,239,1
222,239,1
223,239,1
224,239,1
225,239,1
226,239,1
227,239,0
228,239,0
229,239,1
230,239,1
231,239,1
232,239,0
233,239,0
234,239,0
235,239,0
236,239,1
237,239,0
238,239,1
239,239,0
240,239,0
241,239,0
242,239,1
243,239,1
244,239,1
245,239,1
246,239,1
247,239,0
248,239,1
249,239,1
250,239,1
251,239,1
252,239,0
253,239,0
254,239,1
255,239,1
256,239,0
257,239,0
258,239,0
259,239,0
260,239,1
261,239,1
262,239,1
263,239,1
264,239,1
265,239,1
266,239,0
267,239,1
268,239,1
269,239,0
270,239,0
271,239,1
272,239,1
273,239,0
274,239,1
275,239,1
276,239,1
277,239,0
278,239,1
279,239,1
280,239,0
281,239,1
282,239,1
283,239,0
284,239,1
285,239,1
286,239,1
287,239,1
288,239,0
289,239,1
290,239,1
291,239,1
292,239,1
293,239,0
294,239,0
295,239,0
296,239,1
297,239,1
298,239,1
299,239,0
300,239,0
1,240,1
2,240,0
3,240,1
4,240,1
6,240,1
7,240,0
9,240,1
11,240,1
12,240,1
13,240,0
14,240,1
15,240,0
16,240,1
17,240,0
18,240,1
19,240,0
20,240,1
21,240,1
2,241,1
3,241,0
4,241,0
5,241,0
6,241,0
7,241,1
8,241,0
9,241,1
11,241,1
13,241,0
14,241,1
15,241,0
16,241,0
17,241,1
18,241,0
19,241,0
20,241,1
21,241,1
22,241,1
23,241,1
24,241,0
25,241,0
26,241,0
27,241,0
28,241,0
29,241,1
30,241,0
35,241,0
36,241,0
37,241,0
38,241,1
39,241,0
40,241,1
41,241,1
42,241,1
43,241,1
44,241,0
45,241,0
46,241,1
47,241,0
48,241,0
49,241,0
50,241,0
51,241,0
52,241,1
53,241,0
54,241,0
55,241,0
56,241,1
57,241,0
58,241,1
59,241,0
60,241,1
61,241,1
62,241,1
63,241,0
64,241,0
65,241,1
66,241,1
67,241,1
68,241,0
69,241,0
70,241,0
71,241,0
72,241,1
73,241,1
74,241,0
75,241,1
76,241,0
77,241,0
78,241,0
79,241,1
80,241,0
82,241,1
83,241,1
88,241,0
89,241,0
90,241,0
91,241,0
92,241,0
94,241,0
95,241,0
96,241,1
97,241,1
98,241,0
99,241,0
100,241,0
101,241,0
102,241,0
103,241,0
104,241,1
105,241,0
106,241,0
107,241,0
108,241,0
109,241,0
111,241,0
112,241,0
113,241,0
114,241,0
115,241,0
116,241,0
117,241,1
118,241,0
119,241,0
120,241,0
121,241,1
122,241,0
123,241,1
124,241,0
125,241,0
126,241,0
127,241,0
154,241,1
155,241,0
156,241,0
157,241,0
158,241,0
159,241,1
160,241,0
161,241,0
162,241,0
163,241,1
164,241,1
165,241,1
166,241,0
167,241,0
168,241,0
170,241,1
171,241,1
172,241,0
173,241,1
174,241,1
175,241,0
176,241,1
177,241,1
178,241,1
179,241,1
180,241,1
181,241,0
182,241,1
183,241,1
184,241,1
185,241,1
186,241,1
187,241,0
188,241,0
189,241,0
190,241,0
191,241,1
192,241,1
193,241,1
194,241,1
195,241,1
196,241,1
197,241,1
198,241,1
199,241,1
200,241,1
201,241,1
202,241,1
203,241,0
204,241,1
205,241,0
206,241,0
207,241,0
208,241,0
209,241,0
210,241,1
211,241,0
212,241,1
213,241,1
214,241,0
215,241,0
216,241,0
217,241,0
218,241,0
219,241,1
220,241,0
222,241,0
223,241,0
224,241,0
225,241,0
