"id_vote","volume","page","date","title","initiator","mode","alpha","alpha_95_lo","alpha_95_up","beta_1","beta_1_95_lo","beta_1_95_up","beta_2","beta_2_95_lo","beta_2_95_up"
24,3,1912,"1848-09-05","Sistirung des Malmöer Waffenstillstandes","member quorum","roll call",0.8333,0.4308,1.27,-3.5413,-4.3876,-2.8045,-1.6245,-2.2807,-1.0417
25,3,1931,"1848-09-07","Dringlichkeit des Reden'schen Antrags wegen Entschädigung der Rheder und Schiffseigenthümer","member quorum","roll call",0.0263,-0.3082,0.3682,-3.1035,-3.8096,-2.496,-0.7858,-1.3079,-0.309
26,3,1990,"1848-09-11","Unabhängigkeit der Religionsgesellschaften von der Staatsgewalt ","member quorum","roll call",-1.4357,-1.6981,-1.1819,0.8898,0.6154,1.1774,-0.4829,-0.7914,-0.1786
27,3,1996,"1848-09-11","Wahl der Pfarrer und Kirchenvorsteher durch die Gemeinden","member quorum","roll call",-1.7979,-2.2006,-1.4252,-2.107,-2.6479,-1.6307,-0.8499,-1.3379,-0.3863
28,3,2145,"1848-09-16","Nichtgenehmigung des Malmöer Waffenstillstands","member quorum","roll call",0.4162,0.0333,0.8338,-3.7682,-4.6312,-3.0003,-1.8616,-2.5809,-1.2334
29,3,2150,"1848-09-16","Nichthinderung der Vollziehung des Malmöer Waffenstillstands","member quorum","roll call",-0.3591,-0.7517,0.0181,3.3702,2.6813,4.1499,1.8281,1.2491,2.483
30,3,2155,"1848-09-16","Auftrag an den Ausschuss über das Verahren der preußischen Regierung hierbei zu berichten","member quorum","roll call",-0.5091,-0.7837,-0.2489,1.0874,0.7787,1.4243,0.5949,0.2898,0.9149
31,3,2271,"1848-09-25","Dringlichkeit der Aufhebung des Belagerungszustandes in Frankfurt","member quorum","roll call",-3.0595,-4.2334,-2.1427,-5.3074,-7.2109,-3.7834,-2.6869,-3.9868,-1.5931
32,3,2298,"1848-09-25","Enthebung der Geistlichkeit von der Beaufsichtigung des Unterichts- und Erziehungswesens","member quorum","roll call",2.1802,1.7645,2.652,-2.0335,-2.5768,-1.5513,0.3298,-0.1035,0.7502
33,3,2307,"1848-09-25","Verbot der Volksversammlungen unter freiem Himmel","member quorum","roll call",2.1679,1.5289,2.9193,4.3364,3.2267,5.6887,1.7836,0.9916,2.6953
34,3,2320,"1848-09-28","Dringlichkeit des Antrags wegen Aufhebung des Belagerungszustandes in Frankfurt","member quorum","roll call",-4.9135,-6.8448,-3.4313,-4.7203,-6.7249,-3.2159,-4.8199,-7.0581,-3.1087
35,4,2451,"1848-10-05","Aufhebung der grund- und schutzherrlichen, persönlichen und dinglichen Leistungen","member quorum","roll call",-3.7936,-4.9104,-2.8688,-2.5312,-3.4182,-1.762,-2.905,-4.0691,-1.915
36,4,2458,"1848-10-05","Aufhebung der Jagdgerechtigkeit","member quorum","roll call",1.2142,0.8399,1.6271,-2.2019,-2.7454,-1.6979,-0.7229,-1.1653,-0.3132
37,4,2513,"1848-10-09","Eidliche Verpflichtung der Truppen am Sitz der Nationalversammlung","member quorum","roll call",-2.7182,-3.5946,-1.973,-3.9759,-5.3311,-2.9014,-2.0121,-3.0493,-1.095
38,4,2522,"1848-10-09","Öffentliche Beleidigungen der Nationalversammlung","member quorum","roll call",0.3571,-0.1551,0.867,4.9386,3.713,6.4431,1.7811,1.0078,2.6792
39,4,2565,"1848-10-12","Aufhebung aller Familien-Fideikommisse, Majorate, Minorate, Seniorate u.s.w.","member quorum","roll call",0.1357,-0.2069,0.4956,-2.7075,-3.3698,-2.1204,-1.136,-1.6619,-0.65
40,4,2667,"1848-10-16","Zulassung der Untersuchung gegen Zitz, Simon und Schlöffel","member quorum","roll call",1.5432,1.0214,2.1183,3.6748,2.7605,4.7687,2.4502,1.5966,3.4697
41,4,2687,"1848-10-17","Verlust der Eigenschaft als Abgeordneter bei Annahme eines Staatsamts oder Beförderung","member quorum","roll call",0.3412,-0.1552,0.8341,4.4393,3.3862,5.7115,2.0433,1.2407,2.9736
42,4,2835,"1848-10-23","Gutheißung der Reichs-Commissäre nach Wien","member quorum","roll call",0.9165,0.2974,1.577,7.1264,5.1974,9.5489,2.4071,1.3572,3.6473
43,4,2918,"1848-10-27","Keine Vereinigung deutscher Länder mit nichtdeutschen","member quorum","roll call",3.2669,2.5321,4.1348,-3.4743,-4.4423,-2.663,1.3225,0.6837,1.9861
44,4,2923,"1848-10-27","Völkerrechtliches Bündnis mit Österreich anstreben","member quorum","roll call",-5.3897,-7.0503,-4.0301,4.0765,2.8404,5.5822,0.096,-0.6301,0.8954
45,4,2928,"1848-10-27","Vorbehalt der definitiven Anordnung der Verhältnisse Oesterreichs","member quorum","roll call",-2.5691,-3.2839,-1.9649,3.7911,2.9834,4.7486,-1.6801,-2.4017,-1.0177
46,4,2933,"1848-10-27","Personalunion deutscher und nichtdeutscher Länder","member quorum","paper ballot",2.5272,1.9686,3.1653,-3.2137,-4.0021,-2.5386,1.6743,1.045,2.3518
47,4,2960,"1848-10-30","Strenge Trennung der Truppen bei Personalunion deutscher und nichtdeutscher Länder","member quorum","paper ballot",-0.9033,-1.3665,-0.4546,-3.8507,-4.9003,-2.9465,-1.2638,-1.9872,-0.6067
48,4,2965,"1848-10-30","Strenge Trennung der Truppen bei Personalunion deutscher und nichtdeutscher Länder","member quorum","paper ballot",0.4675,-0.0185,0.9946,-4.7843,-6.103,-3.6667,-0.9393,-1.6797,-0.2555
49,4,2985,"1848-10-31","Anträge, welche der Reichsgewalt den weitesten Umfang vincieren, sollen vorgezogen werden","presidium","paper ballot",0.5256,0.1487,0.9227,-2.9639,-3.6708,-2.3388,-0.7938,-1.3065,-0.3185
50,4,2994,"1848-10-31","Änderungsantrag: STÄNDIGE streichen in ""Kein Recht der deutschen Regierungen STÄNDIGE Gesandte zu empfangen"" ","member quorum","paper ballot",0.306,-0.0876,0.727,-3.1399,-3.8973,-2.4556,-1.1054,-1.6716,-0.5871
51,4,2999,"1848-10-31","Konsule dürfen nur durch die Reichsgewalt bestellt werden","member quorum","paper ballot",-0.8576,-1.2296,-0.4927,-2.8171,-3.524,-2.2144,-0.8512,-1.3905,-0.3483
52,4,3053,"1848-11-03","Tagesordnung wegen der Anträge des Ausschusses in der Wiener und deutsch-österrischen Angelegenheit","member quorum","paper ballot",-4.1259,-5.2401,-3.1952,3.9937,3.0015,5.2014,0.033,-0.5667,0.7012
53,4,3057,"1848-11-03","Bauernschmidt'scher Antrag in gleichem Betreff","member quorum","roll call",-5.2294,-7.3681,-3.5978,-6.7306,-9.6955,-4.5121,-1.7346,-3.0523,-0.534
54,4,3063,"1848-11-03","Antrag Makowiczka's in gleichem Betreff","member quorum","paper ballot",-0.9871,-1.5387,-0.4891,-4.8746,-6.2615,-3.7336,-0.7173,-1.4324,-0.0322
55,4,3068,"1848-11-03","Antrag Giskra's in gleichem Betreff","presidium","paper ballot",0.4775,-0.1011,1.09,-6.0032,-7.8341,-4.5199,-2.4711,-3.6216,-1.5077
56,4,3081,"1848-11-06","Dringlichkeit des Jordan'schen Antrags wegen des Beschluss der Berliner Nationalversammlung in Bezug auf Posen","presidium","paper ballot",0.0503,-0.2043,0.3051,0.2726,-0.0531,0.5896,1.845,1.4723,2.251
57,4,3086,"1848-11-06","Dringlichkeit des Heinrich Simon'schen Antrags wegen eines Reichsheers in Bezug auf die Wiener Ereignisse","member quorum","paper ballot",-0.0675,-0.4271,0.2979,-3.1865,-3.928,-2.5192,-1.1151,-1.6864,-0.5988
58,4,3088,"1848-11-06","Übergang zur Tagesordnung","presidium","paper ballot",2.2777,1.5166,3.2154,5.1589,3.687,6.9526,4.0045,2.5165,5.9312
59,4,3094,"1848-11-06","Tagesordnung über den Antrag Reden's wegen der Volkszählung","presidium","paper ballot",-0.1289,-0.3821,0.1231,1.068,0.7552,1.3967,0.291,-0.025,0.6104
60,4,3098,"1848-11-06","Änderung der GO des Parlaments: Stimmzettelabstimmung im Zweifel","presidium","paper ballot",-0.1607,-0.5644,0.2176,3.0748,2.3883,3.8381,1.2018,0.6549,1.7942
61,4,3113,"1848-11-07","Antrag Schaffrath's auf Verweisung des Biedermann'schen und aller ähnlichen Anträge an einen Ausschuß","presidium","paper ballot",0.4562,0.2414,0.6703,0.895,0.6232,1.1797,-0.2876,-0.5558,-0.0252
62,4,3133,"1848-11-07","Motivirte Tagesordnuhng wegen Posen","member quorum","paper ballot",3.0779,2.323,3.9841,3.8072,2.7916,5.0265,2.4182,1.4967,3.4544
63,5,3190,"1848-11-09","Gleichmäßigkeit der Bestimmungen über Feldzeichen, Fahneneid, Commando, Militärgesetzgebung usw.","presidium","paper ballot",-0.262,-0.7606,0.2334,-5.0303,-6.4548,-3.8496,-1.6164,-2.481,-0.86
64,5,3242,"1848-11-10","Schiffahrtsanstalten sind Reichssache","member quorum","paper ballot",-1.7288,-2.2312,-1.2675,-3.2347,-4.1157,-2.4752,-1.5334,-2.2109,-0.9052
65,5,3257,"1848-11-13","Überweisung der Mittheilung des Reichsministers über den Conflict zwischen preußischen Regierung und der preußischen Nationalversammlung an einen Ausschuß","presidium","paper ballot",-0.379,-1.0947,0.2762,7.8351,5.7997,10.3754,2.2704,1.2025,3.5975
66,5,3259,"1848-11-13","Erstattung des Berichts zur nächsten Sitzung","presidium","paper ballot",0.1412,-0.4843,0.7646,7.1705,5.3442,9.4142,2.6061,1.5179,3.9133
67,5,3296,"1848-11-14","Übergang zur motivierten Tagesordnung; Nichtbeachtung der Anträge zur preußischen Frage","member quorum","paper ballot",-2.4301,-2.8851,-2.0235,1.4957,1.0734,1.9618,-0.5424,-0.9679,-0.1256
68,5,3301,"1848-11-14","Preußisches Ministerium gegen den Willen der Volksvertretung ist unrechtens","member quorum","paper ballot",-3.8427,-5.6684,-2.4647,-8.9613,-12.8235,-6.0742,-3.2443,-5.1093,-1.7681
69,5,3306,"1848-11-14","Vertagung und Verlegung der preußischen Nationalversammlung ist unrechtens","member quorum","roll call",-1.4714,-2.5816,-0.4961,-11.7575,-16.8126,-8.0015,-6.8108,-10.4347,-4.1567
70,5,3311,"1848-11-14","Aufhebung der Vertagung und Verlegung der preußischen Nationalversammlung und Umgebung mit einem Ministerium des Vertrauens","member quorum","paper ballot",0.9501,0.2183,1.7932,-8.2825,-11.2129,-5.9747,-3.6853,-5.47,-2.3219
71,5,3316,"1848-11-14","Antrag der Majorität des Ausschusses in gleichem Betreff","member quorum","paper ballot",0.3226,0.044,0.6034,1.5168,1.1302,1.9359,1.4697,1.063,1.9116
72,5,3372,"1848-11-17","Einschreiten des Reiches wegen gesetzeswidriger Assentirung, Nachsuchung und Verhaftung mißliebiger Personen in Oesterreich","presidium","paper ballot",-1.3194,-1.8874,-0.8042,4.6322,3.6341,5.7642,1.4334,0.7707,2.1877
73,5,3374,"1848-11-17","Übergang zur Tagesordnung","presidium","paper ballot",0.6018,0.1246,1.095,4.9209,3.7996,6.2463,1.8153,1.0425,2.7153
74,5,3387,"1848-11-17","Reich hat Recht der Gesetzgebung und Oberaufsicht in Binnenschiffahrt","presidium","paper ballot",0.853,0.3704,1.3693,-4.2688,-5.3643,-3.3402,-1.6238,-2.3953,-0.9546
75,5,3391,"1848-11-17","Zollfreiheit der deutschen Binnenschiffe/-flöse","member quorum","paper ballot",-0.5024,-0.9356,-0.0965,3.6088,2.8523,4.4778,1.2612,0.6896,1.8872
76,5,3394,"1848-11-17","Zollfreiheit der deutschen Binnenschiffe/-flöse","presidium","paper ballot",0.2436,-0.1486,0.6509,-3.2283,-4.0485,-2.5167,-2.0078,-2.725,-1.3818
77,5,3399,"1848-11-17","Antrag Rappard's wegen der Berliner Ereignisse","presidium","paper ballot",0.9982,0.3066,1.7778,-7.1994,-9.5585,-5.3388,-2.5751,-3.8677,-1.4754
78,5,3401,"1848-11-17","Nächste Sitzung am kommenden Morgen","presidium","paper ballot",1.4971,0.8244,2.2757,-5.7091,-7.4017,-4.3253,-2.2252,-3.2793,-1.3457
79,5,3411,"1848-11-18","Wegen Verweisung des Rappard'schen Antrags an den Ausschuss","member quorum","roll call",0.9979,0.3271,1.737,7.523,5.5553,9.9683,3.157,1.9455,4.626
80,5,3460,"1848-11-18","Aufforderung an Preußen die preußische Nationalversammlung nicht zu blockieren und sich mit einem voliksthümlichen Ministerium zu umgeben","member quorum","roll call",-2.2649,-3.6065,-1.2356,-11.3272,-16.1108,-7.7391,-3.483,-5.4716,-1.8827
81,5,3465,"1848-11-18","Aufforderung zur Ernennung eines Ministeriums des Vertrauens in Berlin","member quorum","roll call",4.676,3.7042,5.9421,-0.3405,-1.2252,0.5494,0.9534,-0.0608,2.1032
82,5,3470,"1848-11-18","Nichtigkeit des auf Steuersuspension ausgerichteten Beschluss des Berliner Parlaments","member quorum","roll call",2.2856,1.459,3.2874,6.7123,4.8235,9.1945,2.08,1.0392,3.2855
83,5,3476,"1848-11-18","Schutz der Rechte und Freheiten des perußischen Volkes durch die Nationalversammlung","member quorum","roll call",9.6295,4.8424,16.4324,13.7272,5.8119,24.0539,2.6941,-0.6762,7.1413
84,5,3486,"1848-11-21","Schaffung gemeinschaftlicher Zollgrenzen","presidium","paper ballot",0.8993,0.5034,1.3396,-2.7094,-3.4288,-2.0875,-1.7648,-2.3867,-1.2143
85,5,3487,"1848-11-21","Aussonderung einzelner Gebiete aus der Zollinie durch das Reich","member quorum","paper ballot",0.6005,0.267,0.9389,2.6228,2.0626,3.2502,0.565,0.1083,1.0385
86,5,3492,"1848-11-21","Aussonderung einzelner Gebiete aus der Zollinie durch das Reich wegen besonderer Umstände","presidium","paper ballot",0.1031,-0.1933,0.4048,-2.0284,-2.5214,-1.5822,-0.9642,-1.3987,-0.561
87,5,3497,"1848-11-21","Gewerbliche Patente dürfe nur Basis von Reichsgesetzen erteilt werden","presidium","paper ballot",-0.0731,-0.4035,0.2692,-2.8659,-3.528,-2.2784,-0.4007,-0.8699,0.041
88,5,3500,"1848-11-21","Ordnung der Postwege durch die Reichsgewalt","presidium","paper ballot",-0.0878,-0.3663,0.1922,-1.7733,-2.2149,-1.3713,-0.5497,-0.94,-0.177
89,5,3504,"1848-11-21","Ausschließliche Gesetzgebung und Oberaufsicht der Reichsgewalt über Telegraphenlinien","presidium","paper ballot",0.1032,-0.258,0.481,-3.2168,-3.9828,-2.5388,-0.8496,-1.3965,-0.3393
90,5,3506,"1848-11-21","Änderung in: Reichsgewalt hat das Recht der Gesetzgebung und Oberaufsicht über die Telegraphenlinien","presidium","paper ballot",0.7683,0.3333,1.2443,-3.6582,-4.5817,-2.8641,-1.4728,-2.1521,-0.8727
91,5,3544,"1848-11-24","Der Reichsgewalt steht das Recht der Gesetzgebung zu","presidium","paper ballot",0.2662,-0.1231,0.6716,-3.8919,-4.8323,-3.0622,-1.441,-2.116,-0.8431
92,5,3577,"1848-11-24","Vorberhalt der Anänderung der Wechselordnung ausschließlich durch das Reich","presidium","paper ballot",-0.1252,-0.5005,0.2543,-3.1769,-3.9921,-2.463,-1.4462,-2.0678,-0.8793
93,5,3623,"1848-11-28","Anordnung der Todtenfeier für Rob. Blum durch die Comission allein","presidium","paper ballot",-1.5658,-2.3354,-0.8956,-6.1996,-8.2538,-4.5257,-2.8491,-4.2128,-1.7436
94,5,3639,"1848-11-28","Zuständigkeit des Reichsgerichts bei Streitigkeiten zwischen Regierung und Volksvertretung von Einzelstaaten","presidium","paper ballot",0.5433,0.1862,0.9302,-3.1962,-3.9443,-2.5233,-1.2269,-1.7955,-0.7059
95,5,3641,"1848-11-28","Zuständigkeit des Reichsgerichts bei durch Bürger angezeigter Verletzung der Landesverfassung","presidium","paper ballot",0.7505,0.3217,1.2053,-3.7223,-4.6409,-2.9239,-1.6354,-2.3392,-1.0338
96,5,3647,"1848-11-28","Zuständigkeit des Reichsgerichts bei Dienstverbrechen und Vergehen von Reichsbeamten","presidium","paper ballot",-0.4363,-0.635,-0.2376,0.0669,-0.1743,0.3031,0.221,-0.0225,0.4714
97,5,3654,"1848-11-28","Reichsgerichtsbarkeit muss kein Geschworenen-Gericht sein","presidium","paper ballot",0.1503,-0.3136,0.6024,3.995,3.0718,5.1166,2.3935,1.5753,3.3385
98,5,3719,"1848-11-30","Wegen der österreichischen Angelegenheiten","member quorum","roll call",-2.5783,-4.0002,-1.4827,-11.8194,-16.9769,-8.0526,-3.6431,-5.8048,-2.0125
99,5,3727,"1848-11-30","Wegen der österreichischen Angelegenheiten","presidium","paper ballot",0.6114,0.0921,1.1795,-5.7893,-7.3685,-4.4744,-1.4346,-2.3364,-0.6652
100,5,3729,"1848-11-30","Wegen der österreichischen Angelegenheiten","member quorum","roll call",-0.0189,-0.2658,0.2317,-0.1457,-0.4652,0.1681,1.9561,1.5726,2.3732
101,5,3778,"1848-12-02","Zusatz-Antrag: Freiheit von Flusszöllen ab 1. Mai 1849","presidium","paper ballot",0.0407,-0.3796,0.4714,-3.7392,-4.7229,-2.8875,-2.3654,-3.2334,-1.6283
102,5,3792,"1848-12-02","Erste zwei Sitzung der kommenden Woche den Grundrechten widmen","presidium","paper ballot",0.4083,-0.1048,0.9477,-4.9854,-6.3697,-3.8096,-2.9973,-4.1328,-2.0384
103,5,3812,"1848-12-04","Wegen des Bestandes des Reichtags aus einem Haus","member quorum","roll call",-4.4436,-5.8637,-3.3336,-3.6661,-5.062,-2.5339,-1.9539,-3.0018,-1.0072
104,5,3836,"1848-12-05","Mediatisirungsfrage","member quorum","paper ballot",0.4963,0.1682,0.8368,3.0745,2.4681,3.7613,0.4875,0.0187,0.9703
105,5,3895,"1848-12-06","Gleichheit der Angehörigen eines jeden deutschen Staates","presidium","paper ballot",-0.0246,-0.3404,0.2895,-2.2089,-2.7528,-1.7052,-1.8228,-2.37,-1.3227
106,5,3901,"1848-12-06","Adel wird abgeschaftt und kann nicht wieder eingeführt werden","member quorum","paper ballot",-0.4675,-0.91,-0.0371,-4.4776,-5.6617,-3.4963,-1.1143,-1.812,-0.4829
107,5,3906,"1848-12-06","Adelsausdrücke werden abgeschafft und haben keine Bedeutung mehr","member quorum","roll call",-0.7987,-1.173,-0.4462,-3.2203,-3.956,-2.5685,-0.9617,-1.5237,-0.4392
108,5,3910,"1848-12-06","Adel als Stand ist abgeschafft","member quorum","roll call",1.3738,0.7186,2.1031,-7.0658,-9.0082,-5.4119,-1.9482,-3.0171,-1.0153
109,5,3916,"1848-12-06","Alle Titel, sofern nicht mit einem Amte verbunden, werden abgeschafft","member quorum","paper ballot",1.3133,0.8092,1.8749,-4.1716,-5.1615,-3.3069,-1.0662,-1.752,-0.4672
110,5,3920,"1848-12-06","Orden dürfen von Staatswegen nicht vergeben werden","member quorum","paper ballot",-0.1336,-0.7214,0.4475,-7.0102,-9.1088,-5.3016,-1.6797,-2.7131,-0.7729
111,5,3925,"1848-12-06","Kein Staatsangehörigen darf von einem ausländischen Staat einen Orden annehmen","member quorum","paper ballot",1.1808,0.6121,1.7997,-5.4987,-6.9498,-4.2598,-1.1216,-1.9436,-0.4034
112,5,3930,"1848-12-06","Waffenrecht ist für alle gleich","member quorum","paper ballot",-1.2258,-1.7398,-0.7576,-4.2978,-5.4227,-3.3115,-2.0107,-2.8846,-1.2396
113,5,3943,"1848-12-07","Todesstrage abschaffen","member quorum","paper ballot",0.7719,0.4659,1.0926,-2.1802,-2.6843,-1.7336,-0.6006,-1.0004,-0.2262
114,5,3948,"1848-12-07","Todesstrafe, Pranger, Brandmarkung, körperliche Züchtigung abschaffen","member quorum","paper ballot",-1.9625,-2.7007,-1.3467,-5.0169,-6.4582,-3.7923,-2.7401,-3.9262,-1.7372
115,5,3954,"1848-12-07","Belagerungszustand und Standrecht nur um Kriegsfalle","member quorum","paper ballot",-3.118,-4.1996,-2.2227,-5.354,-7.1597,-3.8896,-2.8078,-4.1685,-1.7018
116,5,3958,"1848-12-07","Belagerungszustand und Standrecht werden durch Reichsgesetz geregelt","member quorum","paper ballot",0.2449,-0.3583,0.8888,-7.0657,-9.2384,-5.2969,-3.0006,-4.3423,-1.8719
117,5,3970,"1848-12-07","Presse ist frei","member quorum","paper ballot",2.7994,2.2467,3.4577,2.0746,1.4631,2.7821,1.527,0.8634,2.2659
118,5,3975,"1848-12-07","Änderungsantrag: Hämnisse sollen aufgehoben oder SUSPENDIERT werden","member quorum","roll call",2.8443,1.972,3.8732,-8.0301,-10.3496,-6.1447,-1.9825,-3.239,-0.9335
119,5,3981,"1848-12-07","Niemand ist verpflichtet seine religiöse Überzeugung zu offenbaren","presidium","paper ballot",0.6825,0.2534,1.1498,-4.1248,-5.092,-3.2747,-1.1412,-1.8094,-0.533
120,5,3983,"1848-12-07","Niemand ist verpflichtet sich einer religiösen Genossenschaft anzuschließen","member quorum","paper ballot",-0.1573,-0.495,0.1836,-3.0346,-3.7534,-2.4113,-0.7333,-1.24,-0.2519
121,6,4030,"1848-12-09","Übergang zur Tagesordnung über den Antrag zu Neuwahlen der Nationalversammlung","member quorum","paper ballot",4.4826,3.2604,5.9489,4.4168,3.0321,6.1649,2.9145,1.7638,4.231
122,6,4050,"1848-12-11","Wahl der Mitglieder des Staatenhauses durch Volksvertreter der Einzelstaaten","member quorum","paper ballot",-2.1779,-2.8717,-1.5823,-4.4257,-5.7349,-3.3362,-2.6199,-3.7092,-1.6663
123,6,4100,"1848-12-14","Veto der Reichsregierung","member quorum","roll call",-1.4264,-1.9974,-0.9068,4.8031,3.7989,5.9932,1.4883,0.831,2.259
124,6,4106,"1848-12-14","Veto der Reichsregierung","member quorum","paper ballot",-0.9171,-1.3842,-0.4678,-4.4067,-5.5207,-3.4432,-2.7326,-3.7413,-1.8445
125,6,4110,"1848-12-14","Veto der Reichsregierung","member quorum","paper ballot",-0.9015,-1.4157,-0.4167,-5.1595,-6.5337,-3.9654,-2.5939,-3.6674,-1.6652
126,6,4115,"1848-12-14","Veto der Reichsregierung","member quorum","paper ballot",-0.7128,-0.9792,-0.4605,-1.7115,-2.1066,-1.3463,-0.1441,-0.4731,0.1978
127,6,4120,"1848-12-14","Veto der Reichsregierung","member quorum","paper ballot",0.7781,0.4114,1.1952,-3.4018,-4.271,-2.653,0,0,0
128,6,4129,"1848-12-14","Gleichheit der Religionsgemeinschaften","member quorum","paper ballot",0.885,0.4841,1.3179,-3.4078,-4.1942,-2.7082,-0.9893,-1.555,-0.4764
129,6,4143,"1848-12-15","Jeder Deutsche darf Unterrichtsanstalten gründen","presidium","paper ballot",-0.0233,-0.3569,0.3112,-3.0985,-3.7857,-2.4934,-0.5988,-1.0924,-0.1363
130,6,4147,"1848-12-15","Lehrer haben Rechte von Staatsdienern","member quorum","paper ballot",1.4339,1.0448,1.8619,-2.4423,-3.0436,-1.9114,-0.9187,-1.3875,-0.4988
131,6,4153,"1848-12-15","Staat ernennt Lehrer der Volksschule","presidium","paper ballot",-0.4658,-0.6628,-0.2725,0.182,-0.0421,0.4085,0.1046,-0.1299,0.3374
132,6,4155,"1848-12-15","Staat ernennt Lehrer der Volksschule unter Mitwirkung der Gemeinden","member quorum","paper ballot",1.0262,0.7304,1.3464,-1.8713,-2.3095,-1.478,-0.3483,-0.7083,0.0033
